SCENARIO,TEST CASE ID,PRECONDITION,TEST CASE NAME,DESCRIPTION,TEST STEPS,TEST DATA,EXPECTED,ACTUAL,RESULTS,COMMENTS,PRIORITY
Login Security,TC-DOC-SEC-01,None,SQL Injection in Username Field,Verify system prevents SQL injection in username,"1. Open login page 2. Enter SQL payload in username 3. Enter any password 4. Click Login","' OR '1'='1","Validation error; No login allowed",,Pending,,High
Login Security,TC-DOC-SEC-02,None,SQL Injection in Password Field,Verify system prevents SQL injection in password,"1. Open login page 2. Enter valid username 3. Enter SQL payload in password 4. Click Login","drarjun / ' OR '1'='1","Invalid credentials; No login",,Pending,,High
Login Security,TC-DOC-SEC-03,TC-DOC-LOGIN-02,Brute Force Login Attempt,Verify system blocks repeated failed login attempts,"1. Enter wrong password repeatedly 2. Observe system behavior","5+ invalid attempts","Account lockout or captcha triggered",,Pending,,High
Session Security,TC-DOC-SEC-04,TC-DOC-LOGIN-02,Session Timeout,Verify session expires after inactivity,"1. Login 2. Stay idle for timeout duration 3. Attempt navigation","Idle > timeout","Redirect to login; Session expired",,Pending,,High
Session Security,TC-DOC-SEC-05,TC-DOC-LOGOUT-01,Back Button After Logout,Verify secure pages cannot be accessed after logout,"1. Logout 2. Press browser back button",N/A,"Dashboard should NOT load; Redirect to login",,Pending,,High
Access Control,TC-DOC-SEC-06,None,URL Manipulation - Dashboard,Verify dashboard cannot be accessed without login,"1. Logout 2. Enter /doctor/dashboard URL manually",N/A,"Redirect to login; No unauthorized access",,Pending,,High
Access Control,TC-DOC-SEC-07,None,URL Manipulation - Patient History,Verify patient history cannot be accessed without session,"1. Logout 2. Enter /doctor/patient-history?id=1",N/A,"Redirect to login; No data exposure",,Pending,,High
Access Control,TC-DOC-SEC-08,TC-DOC-LOGIN-02,Unauthorized Patient History Access,Verify doctor cannot access another patient's history,"1. Login 2. Modify patient-history?id=XYZ in URL","Different patient ID","Access denied or error message",,Pending,,High
Input Validation,TC-DOC-SEC-09,TC-DOC-MSG-01,HTML Injection in Message Reply,Verify system sanitizes HTML tags,"1. Open Messages 2. Enter <script>alert(1)</script> 3. Click Send","<script>alert(1)</script>","HTML sanitized; No script execution",,Pending,,High
Input Validation,TC-DOC-SEC-10,TC-DOC-DASH-01,XSS in Appointment Reason Field,Verify dashboard does not execute malicious scripts,"1. Navigate to Dashboard 2. Check if any appointment reason executes script","Injected script","Script should not execute; Display plain text",,Pending,,High
Login Security,TC-DOC-SEC-11,None,Weak Password Validation,Verify system rejects weak passwords,"1. Enter valid username 2. Enter weak password 3. Click Login","12345","Validation error",,Pending,,Medium
Login Security,TC-DOC-SEC-12,TC-DOC-LOGIN-01,Password Masking,Verify password characters are masked,"1. Open login page 2. Type password 3. Observe masking
